freq,items
1,"['7898958060848', '4005900498205', '7891024135310', '7500435180290', '7896150008842', '7891010027858', '7896512905420', '7791969016036', '7898958060862', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891024135310', '7500435180290', '7896150008842', '7891010027858', '7898958060862']"
1,"['7898958060848', '4005900498205', '7891024135310', '7500435180290', '7896150008842', '7891010027858', '7898958060862', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891024135310', '7500435180290', '7896150008842', '7891010027858', '7791969016036']"
1,"['7898958060848', '4005900498205', '7891024135310', '7500435180290', '7896150008842', '7891010027858', '7791969016036', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891024135310', '7500435180290', '7896150008842', '7891010027858', '7791969016036', '7898958060862']"
1,"['7898958060848', '4005900498205', '7891024135310', '7500435180290', '7896150008842', '7891010027858', '7791969016036', '7898958060862', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891024135310', '7500435180290', '7896150008842', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891024135310', '7500435180290', '7896150008842', '7896512905420']"
1,"['7898958060848', '4005900498205', '7891024135310', '7500435180290', '7896150008842', '7896512905420', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891024135310', '7500435180290', '7896150008842', '7896512905420', '7898958060862']"
1,"['7898958060848', '4005900498205', '7891024135310', '7500435180290', '7896150008842', '7896512905420', '7898958060862', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891024135310', '7500435180290', '7896150008842', '7896512905420', '7791969016036']"
1,"['7898958060848', '4005900498205', '7891024135310', '7500435180290', '7896150008842', '7896512905420', '7791969016036', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891024135310', '7500435180290', '7896150008842', '7896512905420', '7791969016036', '7898958060862']"
1,"['7898958060848', '4005900498205', '7891024135310', '7500435180290', '7896150008842', '7896512905420', '7791969016036', '7898958060862', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891024135310', '7500435180290', '7896150008842', '7898958060862']"
1,"['7898958060848', '4005900498205', '7891024135310', '7500435180290', '7896150008842', '7898958060862', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891024135310', '7500435180290', '7896150008842', '7791969016036']"
1,"['7898958060848', '4005900498205', '7891024135310', '7500435180290', '7896150008842', '7791969016036', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891024135310', '7500435180290', '7896150008842', '7791969016036', '7898958060862']"
1,"['7898958060848', '4005900498205', '7891024135310', '7500435180290', '7896150008842', '7791969016036', '7898958060862', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891024135310', '7500435180290', '7896512905420']"
1,"['7898958060848', '4005900498205', '7891024135310', '7500435180290', '7896512905420', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891024135310', '7500435180290', '7896512905420', '7898958060862']"
1,"['7898958060848', '4005900498205', '7891024135310', '7500435180290', '7896512905420', '7898958060862', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891024135310', '7500435180290', '7896512905420', '7791969016036']"
1,"['7898958060848', '4005900498205', '7891024135310', '7500435180290', '7896512905420', '7791969016036', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891024135310', '7500435180290', '7896512905420', '7791969016036', '7898958060862']"
1,"['7898958060848', '4005900498205', '7891024135310', '7500435180290', '7896512905420', '7791969016036', '7898958060862', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891024135310', '7500435180290', '7898958060862']"
1,"['7898958060848', '4005900498205', '7891024135310', '7500435180290', '7898958060862', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891024135310', '7500435180290', '7791969016036']"
1,"['7898958060848', '4005900498205', '7891024135310', '7500435180290', '7791969016036', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891024135310', '7500435180290', '7791969016036', '7898958060862']"
1,"['7898958060848', '4005900498205', '7891024135310', '7500435180290', '7791969016036', '7898958060862', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891024135310', '7896150008842']"
1,"['7898958060848', '4005900498205', '7891024135310', '7896150008842', '7891010027858']"
1,"['7898958060848', '4005900498205', '7891024135310', '7896150008842', '7891010027858', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891024135310', '7896150008842', '7891010027858', '7896512905420']"
1,"['7898958060848', '4005900498205', '7891024135310', '7896150008842', '7891010027858', '7896512905420', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891024135310', '7896150008842', '7891010027858', '7896512905420', '7898958060862']"
1,"['7898958060848', '4005900498205', '7891024135310', '7896150008842', '7891010027858', '7896512905420', '7898958060862', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891024135310', '7896150008842', '7891010027858', '7896512905420', '7791969016036']"
1,"['7898958060848', '4005900498205', '7891024135310', '7896150008842', '7891010027858', '7896512905420', '7791969016036', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891024135310', '7896150008842', '7891010027858', '7896512905420', '7791969016036', '7898958060862']"
1,"['7898958060848', '4005900498205', '7891024135310', '7896150008842', '7891010027858', '7896512905420', '7791969016036', '7898958060862', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891024135310', '7896150008842', '7891010027858', '7898958060862']"
1,"['7898958060848', '4005900498205', '7891024135310', '7896150008842', '7891010027858', '7898958060862', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891024135310', '7896150008842', '7891010027858', '7791969016036']"
1,"['7898958060848', '4005900498205', '7891024135310', '7896150008842', '7891010027858', '7791969016036', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891024135310', '7896150008842', '7891010027858', '7791969016036', '7898958060862']"
1,"['7898958060848', '4005900498205', '7891024135310', '7896150008842', '7891010027858', '7791969016036', '7898958060862', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891024135310', '7896150008842', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891024135310', '7896150008842', '7896512905420']"
1,"['7898958060848', '4005900498205', '7891024135310', '7896150008842', '7896512905420', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891024135310', '7896150008842', '7896512905420', '7898958060862']"
1,"['7898958060848', '4005900498205', '7891024135310', '7896150008842', '7896512905420', '7898958060862', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891024135310', '7896150008842', '7896512905420', '7791969016036']"
1,"['7898958060848', '4005900498205', '7891024135310', '7896150008842', '7896512905420', '7791969016036', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891024135310', '7896150008842', '7896512905420', '7791969016036', '7898958060862']"
1,"['7898958060848', '4005900498205', '7891024135310', '7896150008842', '7896512905420', '7791969016036', '7898958060862', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891024135310', '7896150008842', '7898958060862']"
1,"['7898958060848', '4005900498205', '7891024135310', '7896150008842', '7898958060862', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891024135310', '7896150008842', '7791969016036']"
1,"['7898958060848', '4005900498205', '7891024135310', '7896150008842', '7791969016036', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891024135310', '7896150008842', '7791969016036', '7898958060862']"
1,"['7898958060848', '4005900498205', '7891024135310', '7896150008842', '7791969016036', '7898958060862', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891024135310', '7896512905420']"
1,"['7898958060848', '4005900498205', '7891024135310', '7896512905420', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891024135310', '7896512905420', '7898958060862']"
1,"['7898958060848', '4005900498205', '7891024135310', '7896512905420', '7898958060862', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891024135310', '7896512905420', '7791969016036']"
1,"['7898958060848', '4005900498205', '7891024135310', '7896512905420', '7791969016036', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891024135310', '7896512905420', '7791969016036', '7898958060862']"
1,"['7898958060848', '4005900498205', '7891024135310', '7896512905420', '7791969016036', '7898958060862', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891024135310', '7898958060862']"
1,"['7898958060848', '4005900498205', '7891024135310', '7898958060862', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891024135310', '7791969016036']"
1,"['7898958060848', '4005900498205', '7891024135310', '7791969016036', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891024135310', '7791969016036', '7898958060862']"
1,"['7898958060848', '4005900498205', '7891024135310', '7791969016036', '7898958060862', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891010027858']"
1,"['7898958060848', '4005900498205', '7891010027858', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891010027858', '7896512905420']"
1,"['7898958060848', '4005900498205', '7891010027858', '7896512905420', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891010027858', '7896512905420', '7898958060862']"
1,"['7898958060848', '4005900498205', '7891010027858', '7896512905420', '7898958060862', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891010027858', '7896512905420', '7791969016036']"
1,"['7898958060848', '4005900498205', '7891010027858', '7896512905420', '7791969016036', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891010027858', '7896512905420', '7791969016036', '7898958060862']"
1,"['7898958060848', '4005900498205', '7891010027858', '7896512905420', '7791969016036', '7898958060862', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891010027858', '7898958060862']"
1,"['7898958060848', '4005900498205', '7891010027858', '7898958060862', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891010027858', '7791969016036']"
1,"['7898958060848', '4005900498205', '7891010027858', '7791969016036', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891010027858', '7791969016036', '7898958060862']"
1,"['7898958060848', '4005900498205', '7891010027858', '7791969016036', '7898958060862', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891010032906']"
1,"['7898958060848', '4005900498205', '7891010032906', '7891010027858']"
1,"['7898958060848', '4005900498205', '7891010032906', '7891010027858', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891010032906', '7891010027858', '7896512905420']"
1,"['7898958060848', '4005900498205', '7891010032906', '7891010027858', '7896512905420', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891010032906', '7891010027858', '7896512905420', '7898958060862']"
1,"['7898958060848', '4005900498205', '7891010032906', '7891010027858', '7896512905420', '7898958060862', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891010032906', '7891010027858', '7896512905420', '7791969016036']"
1,"['7898958060848', '4005900498205', '7891010032906', '7891010027858', '7896512905420', '7791969016036', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891010032906', '7891010027858', '7896512905420', '7791969016036', '7898958060862']"
1,"['7898958060848', '4005900498205', '7891010032906', '7891010027858', '7896512905420', '7791969016036', '7898958060862', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891010032906', '7891010027858', '7898958060862']"
1,"['7898958060848', '4005900498205', '7891010032906', '7891010027858', '7898958060862', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891010032906', '7891010027858', '7791969016036']"
1,"['7898958060848', '4005900498205', '7891010032906', '7891010027858', '7791969016036', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891010032906', '7891010027858', '7791969016036', '7898958060862']"
1,"['7898958060848', '4005900498205', '7891010032906', '7891010027858', '7791969016036', '7898958060862', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891010032906', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891010032906', '7896150008842']"
1,"['7898958060848', '4005900498205', '7891010032906', '7896150008842', '7891010027858']"
1,"['7898958060848', '4005900498205', '7891010032906', '7896150008842', '7891010027858', '7896902210646']"
1,"['7898958060848', '4005900498205', '7891010032906', '7896150008842', '7891010027858', '7896512905420']"
